localID,pid,fields,dx,dy,dz,dpitch,dyaw,droll,comment
SlabSocket_C--arkan--ZWXVHFVTYUHYULNAHBFNCTUBFMZC--1666739717--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket_2,-1,monumentTransform|PuzzleBoxLocation,15,10,0,0,0,0,floor slab back to the ground
SlabSocket_C--jonat--VIQSSETYICRCQWNCXJNGUPXDXRNQ--1681752808--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket15,-1,monumentTransform|PuzzleBoxLocation,0,0,-13,0,0,0,floor slab back to the ground
SlabSocket_C--jonat--OHRUQUHFVCYDQJXUMTZZZTTJOARD--1681751941--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket12,-1,monumentTransform|PuzzleBoxLocation,35,0,-20,0,0,0,floor slab back to the ground
SlabSocket_C--alyss--KZPDSKXZQDUNORHMHKPRJZYGQUPA--1667603751--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket9_4,-1,monumentTransform|PuzzleBoxLocation,-110,-60,0,0,0,0,floor slab back to the ground
SlabSocket_C--alyss--WVFQFUYPOKZQJACHUQVLUNTAFNRN--1667603572--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket6_3,-1,monumentTransform|PuzzleBoxLocation,0,0,30,0,0,0,floor slab back to the ground
SlabSocket_C--alyss--XEDKXBKBIMGYRATCJTQWRTXLQIUU--1667592483--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket5_0,-1,monumentTransform|PuzzleBoxLocation,0,0,-60,0,0,0,floor slab back to the ground
SlabSocket_C--alyss--ACDUJBBXPSWNSCRZELYWIYOTWMNG--1667596681--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket5_1,-1,monumentTransform|PuzzleBoxLocation,0,0,-19,0,0,0,floor slab back to the ground
SlabSocket_C--alyss--ACHTYAJXOIUXYFJQMDLTLLVXCYAP--1667596752--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket7,-1,monumentTransform|PuzzleBoxLocation,0,0,-8,0,0,0,floor slab back to the ground
SlabSocket_C--jonat--UYITFRQVPJSDXESBFMIWYZYTLNJF--1681767754--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket24,-1,monumentTransform|PuzzleBoxLocation,0,0,-47,0,0,0,floor slab back to the ground
SlabSocket_C--jonat--OVRJQKPZQEETVOZXSZINASOWBLHW--1681767669--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Redwood/RedwoodPuzzles/RedwoodSlabs.RedwoodSlabs:PersistentLevel.SlabSocket23,-1,monumentTransform|PuzzleBoxLocation,0,0,-7,0,0,0,floor slab back to the ground
SlabSocket_C--alyss--BCTDQDVKVMWMDBQUEITXBCRFNXNV--1668678895--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RainForest/RainforestPuzzles/Rainforest_Slabs.Rainforest_Slabs:PersistentLevel.SlabSocket6_0,-1,monumentTransform|PuzzleBoxLocation,60,115,45,0,0,0,floor slab back to the ground
SlabSocket_C--jonat--CFJIVGVHSPQSAAARKFBRIMHEGSVA--1681748966--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket9,-1,monumentTransform|PuzzleBoxLocation,0,60,0,0,0,0,slab rotation to reduce camera tree clipping
logicGrid--jbard--CRHJXUWHBQEDLUXZFERBYSXFEFRR--1711508299--BP_RuneAnimated_C /Game/ASophia/Maps/TestingSubmaps/Riverlands_Placement.Riverlands_Placement:PersistentLevel.BP_RuneAnimated1021,-1,ActorTransform,0,20,-20,0,0,0,cluster rune slightly adjusted
logicGrid--jbard--SQQCJAGLGUSITMEZLTVGOYTFGGSP--1711514617--BP_RuneAnimated_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainZone/Mountain_CampaignObjects.Mountain_CampaignObjects:PersistentLevel.BP_RuneAnimated475,-1,ActorTransform,0,40,0,0,0,0,cluster rune slightly adjusted
logicGrid--jbard--XFWTUGRRGBPKAQPROMSZZEZZGWCC--1702946912--BP_RuneAnimated_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralZone/Central_CampaignObjects.Central_CampaignObjects:PersistentLevel.BP_RuneAnimated459,-1,ActorTransform,0,280,20,0,0,0,cluster rune slightly adjusted
logicGrid--jbard--BEPHHRKBDLUBJEBPTVYUPECCSREK--1702946884--BP_RuneAnimated_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralZone/Central_CampaignObjects.Central_CampaignObjects:PersistentLevel.BP_RuneAnimated_C_1,-1,ActorTransform,15,-280,20,0,0,0,cluster rune slightly adjusted
logicGrid--jbard--MJZGEBDEIATTHNDHOZHKCQQUQQLZ--1711502375--BP_RuneAnimated_C /Game/ASophia/Maps/TestingSubmaps/Central_Placement.Central_Placement:PersistentLevel.BP_RuneAnimated462,-1,ActorTransform,140,160,-40,0,0,0,cluster rune slightly adjusted
Cong1,-1,ActorTransform,-276,-1313,194,0,0,0,new cluster rune
Cong2,-1,ActorTransform,-74,-1228,202,0,0,0,new cluster rune
Cong3,-1,ActorTransform,154,-1086,222,0,0,0,new cluster rune
Cong4,-1,ActorTransform,-97,-925,6,0,0,0,new cluster rune
Cong5,-1,ActorTransform,-276,-801,-43,0,0,0,new cluster rune
Cong6,-1,ActorTransform,11,-548,10,0,0,0,new cluster rune
Cong7,-1,ActorTransform,-38,-254,-6,0,0,0,new cluster rune
myopia1,-1,ActorTransform,851,-990,-49,0,0,0,new cluster rune
myopia2,-1,ActorTransform,368,-1408,-13,0,0,0,new cluster rune
myopia3,-1,ActorTransform,-31,-1431,5,0,0,0,new cluster rune
myopia4,-1,ActorTransform,-7,-1115,-1,0,0,0,new cluster rune
myopia5,-1,ActorTransform,846,-443,-50,0,0,0,new cluster rune
Lobby1,-1,ActorTransform,-251,-60,-1,0,0,0,new cluster rune
Lobby2,-1,ActorTransform,259,-15,-1,0,0,0,new cluster rune
Lobby3,-1,ActorTransform,936,-298,-238,0,0,0,new cluster rune
Lobby4,-1,ActorTransform,1383,213,-246,0,0,0,new cluster rune
Lobby5,-1,ActorTransform,746,2287,-78,0,0,0,new cluster rune
Lobby6,-1,ActorTransform,-173,2752,91,0,0,0,new cluster rune
Lobby7,-1,ActorTransform,-693,2802,91,0,0,0,new cluster rune
Lobby8,-1,ActorTransform,2977,3151,-100,0,0,0,new cluster rune
Lobby9,-1,ActorTransform,3496,2967,-108,0,0,0,new cluster rune
Lobby10,-1,ActorTransform,3705,2404,-111,0,0,0,new cluster rune
HardCOWYC1,-1,ActorTransform,-200,21,-64,0,0,0,new cluster rune
HardCOWYC2,-1,ActorTransform,110,-175,-65,0,0,0,new cluster rune
HardCOWYC3,-1,ActorTransform,78,-1250,-91,0,0,0,new cluster rune
HardCOWYC4,-1,ActorTransform,-530,-1236,-108,0,0,0,new cluster rune
NewShadeyWallSlab,-1,monumentTransform,0,0,0,0,0,0,the new wallslab in shady; just added for sanity checks and not to forget about it; not actually moving it
hiddenRing--Joey--NGGHRHIZOEIOVGVYGYSHZIEOSDGJ--1686770294--BP_RingFind_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_RingFind182,15418,ActorTransform,70,370,0,0,0,0,ring directly in front of C55 monument; moved it behind the circular thing
hiddenCube--Will--GMQZNBVQJZFGBNDRPWEOCGOBKKXT--1687554484--BP_HiddenCube_C /Game/ASophia/Maps/TestingSubmaps/PuzzlePlacementMaps/WorkspaceWill.WorkspaceWill:PersistentLevel.BP_HiddenCube_C_112,15359,ActorTransform,-20,-215,-360,50,45,0,moved away to make new home for monument51
hiddenArchway--Joey--VMNCNUVKXNBQOHQSJPIFIIEQTNTQ--1687462648--BP_ArchwayFind_C /Game/ASophia/Maps/TestingSubmaps/RedwoodsPlacement/Redwoods_Joey.Redwoods_Joey:PersistentLevel.BP_ArchwayFind473,15303,ActorTransform,90,135,0,0,90,0,blocks a florb
Monument1_C--jbard--HFBSGJSUGUTZLYBSDKDXLZREXVFL--1667853836--Monument1_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.Monument31_60,-1,monumentTransform,40,0,-60,0,0,0,scaling fixed; position adjusted a bit
Monument1_C--jbard--WTZWMWVQWBWWNPIMPJXDHAYVCSEQ--1667853836--Monument1_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.Monument24,-1,monumentTransform,0,0,-40,0,0,0,scaling fixed; position adjusted a bit
BP_Matchbox_C--jbard--KUSECSTMVIIUASWIYCTIQTMEFCHD--1664492660--BP_Matchbox_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralMatchboxes.CentralMatchboxes:PersistentLevel.BP_Matchbox43,10053,Mesh2Transform,-80,320,0,0,0,0,interferes with florb 10350 a bit
seek5--jbard--NOVWZYUOVWILYAJXHSENETSSNSSX--1666106084--BP_Seek5_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralSeek5.CentralSeek5:PersistentLevel.BP_Seek5_26,10438,DuplicateTransform-2,0,0,50,0,0,0,relic inside red matchbox 10082
hiddenCube--jonat--NDVFFRNOTJFFICIOALHGEOVZETXE--1677691042--BP_HiddenCube_C /Game/ASophia/Maps/TestingSubmaps/CentralPlacement/CentralJonathan.CentralJonathan:PersistentLevel.BP_HiddenCube_C_247,13261,ActorTransform,100,0,445,-20,20,-50,also inside matchbox 10079
BP_Matchbox_C--Danae--WRXZMJFMXQXFMTBSCOVYOBSIKNJB--1660588794--BP_Matchbox_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralMatchboxes.CentralMatchboxes:PersistentLevel.BP_Matchbox_C_1,9942,Mesh2Transform,-1130,5,5,0,-15,0,florb 10382
BP_Matchbox_C--Danae--WRXZMJFMXQXFMTBSCOVYOBSIKNJB--1660588794--BP_Matchbox_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralMatchboxes.CentralMatchboxes:PersistentLevel.BP_Matchbox_C_1,9942,Mesh1Transform,0,0,15,0,0,0,unstick from the ground
BP_ArchwayFind_C--jbard--QNAMTDKDXAJZCONPJKYGMWSAMAIV--1664491208--BP_ArchwayFind_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralArchwaysFind.CentralArchwaysFind:PersistentLevel.BP_ArchwayFind183,9313,ActorTransform,-360,-400,0,0,0,0,florb
BP_ArchwayFind_C--jbard--QOOYQLDMYDUEOAJWQQQTNSRSRLEJ--1664491208--BP_ArchwayFind_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralArchwaysFind.CentralArchwaysFind:PersistentLevel.BP_ArchwayFind171,9330,ActorTransform,-560,200,200,0,0,0,florb
BP_RacingRings_C--jbard--XEFTLXBZOZFIJOJLZBFGYNROXAGU--1666264990--BP_RacingRings_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralRacingRings.CentralRacingRings:PersistentLevel.BP_RacingRings24_22,10397,StartingPlatformTransform,-70,80,-1,0,0,0,start stuck in walls
BP_RacingRings_C--jbard--XMPYLZTHIKYOWASGHSVQAWHUPPRT--1666264990--BP_RacingRings_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralRacingRings.CentralRacingRings:PersistentLevel.BP_RacingRings23_21,10402,StartingPlatformTransform,50,-60,-1,0,0,0,start stuck in walls
hiddenArchway--alyss--KEYZCGAOAKWXPXSXBSYFBMTPMNNG--1673348721--BP_ArchwayFind_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralArchwaysFind.CentralArchwaysFind:PersistentLevel.BP_ArchwayFind288,9198,ActorTransform,30,-20,0,0,0,0,glidering nicer
hiddenCube--jonat--JKUIKKKKYCENSPTRTFBPCTNAMKRJ--1677688728--BP_HiddenCube_C /Game/ASophia/Maps/TestingSubmaps/CentralPlacement/CentralJonathan.CentralJonathan:PersistentLevel.BP_HiddenCube117,13202,ActorTransform,560,530,-453,0,0,0,stuck in matchbox
hiddenCube--jonat--RIADYHGFZWVGWGSXPCUPJWXSEZHT--1677673059--BP_HiddenCube_C /Game/ASophia/Maps/TestingSubmaps/CentralPlacement/CentralJonathan.CentralJonathan:PersistentLevel.BP_HiddenCube88,13380,ActorTransform,30,0,610,0,80,0,stuck in matchbox
BP_RacingRings_C--jbard--EKZKJXMDMDTYKZINFZXTNZKHYCOI--1666264990--BP_RacingRings_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralRacingRings.CentralRacingRings:PersistentLevel.BP_RacingRings15_13,10414,StartingPlatformTransform,100,-100,10,0,15,0,florb
seek5--jbard--ZYXJPZZFLHEVOBVUMHEIHAAJSVKO--1666106084--BP_Seek5_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralSeek5.CentralSeek5:PersistentLevel.BP_Seek5_12,10452,ActorTransform,0,0,-30,0,0,0,florb
followTheShiny--jbard--MXGDHNSFIORFJFMCMYEGDLCJHYCF--1666024276--BP_FollowTheShiny_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralFollowTheShiny.CentralFollowTheShiny:PersistentLevel.BP_FollowTheShiny_21,9399,ActorTransform,0,0,30,0,0,0,slight bump; works better
seek5--jbard--UQDNWJYYFVRJBPSZVLHRDLDTAFQR--1666106084--BP_Seek5_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralSeek5.CentralSeek5:PersistentLevel.BP_Seek5_22,10441,CentralPillarTransform,-50,-200,0,0,0,0,just nicer a bit
BP_RacingRings_C--jbard--APYFLLXMZLJYXRQRZXPVVQIYQYXW--1666264990--BP_RacingRings_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralRacingRings.CentralRacingRings:PersistentLevel.BP_RacingRings12_10,10410,OriginalTransform,0,0,-130,0,0,0,this glide ring always felt really broken to me especially for an early zone; I either fixed it or made it easier; either is fine
SlabSocket_C--jonat--LFGPAXXJEXVZCYFVLCQSKLMSVMLR--1681748341--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket8,-1,monumentTransform|PuzzleBoxLocation,20,210,-1,0,0,0,slightly larger slabsocket now
SlabSocket_C--jbard--AVHFOKBQULBYXCGFFSPSBWQFXMEO--1679963602--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/RiverlandEscarpment/RiverlandPuzzles/RiverlandSlabs.RiverlandSlabs:PersistentLevel.SlabSocket5,-1,monumentTransform|PuzzleBoxLocation,20,-10,0,0,0,0,slightly larger slabsocket now
SlabSocket_C--alyss--FSOTMDRPDCLLGHAETOHLQZUVXHNM--1679313245--SlabSocket_C /Game/ASophia/Maps/MainMapSubmaps/Mountain/MountainPuzzles/Mountain_Slabs.Mountain_Slabs:PersistentLevel.SlabSocket5,-1,monumentTransform|PuzzleBoxLocation,-33,-27,1,0,0,0,slightly larger slabsocket now
hiddenCube--jonat--XLQUTRZLXIXGEWSIOUGETCMXFJRW--1677688192--BP_HiddenCube_C /Game/ASophia/Maps/TestingSubmaps/CentralPlacement/CentralJonathan.CentralJonathan:PersistentLevel.BP_HiddenCube109,13189,ActorTransform,-600,-433,5,0,-10,0,inside matchbox 10079
hiddenCube--jonat--RANHWJOXUWMQIELJHGYJZRYWTHYF--1677690030--BP_HiddenCube_C /Game/ASophia/Maps/TestingSubmaps/CentralPlacement/CentralJonathan.CentralJonathan:PersistentLevel.BP_HiddenCube140,13234,ActorTransform,303,285,100,0,0,0,cube submerged into a matchbox close to verdant border; moved it onto the building nearby
BP_ArchwayFind_C--jbard--DPIRELZLZCEMZQNAYYCMPGJCSJJU--1664491208--BP_ArchwayFind_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralArchwaysFind.CentralArchwaysFind:PersistentLevel.BP_ArchwayFind165,9323,ActorTransform,55,10,0,0,0,0,florb
BP_Matchbox_C--jbard--PGZBNKGQQNLCOOHXPKXRUDZOVKSC--1664492660--BP_Matchbox_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralMatchboxes.CentralMatchboxes:PersistentLevel.BP_Matchbox56,10042,Mesh1Transform,1,29,5,0,0,0,florb; warning: parent rotation
BP_RacingRings_C--jbard--APYFLLXMZLJYXRQRZXPVVQIYQYXW--1666264990--BP_RacingRings_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralRacingRings.CentralRacingRings:PersistentLevel.BP_RacingRings12_10,10410,StartingPlatformTransform,20,-20,0,0,0,0,florb deactivates
BP_RacingRings_C--jbard--GUODUFXHHEQBLEEKJAVWPRPRHAGE--1666264990--BP_RacingRings_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralRacingRings.CentralRacingRings:PersistentLevel.BP_RacingRings11_9,10411,StartingPlatformTransform,0,0,25,0,0,0,unstick from the ground
matchbox--jbard--OITAABHXCJPLSVSGQVDOFSEEPUVB--1673498056--BP_Matchbox_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralMatchboxes.CentralMatchboxes:PersistentLevel.BP_Matchbox133_47,10146,Mesh2Transform,1,0,-109,0,0,0,move inside the pillar
matchbox--jbard--ZBWWQHOCCDPLPCXEZYNMVOIKGGNK--1673498056--BP_Matchbox_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralMatchboxes.CentralMatchboxes:PersistentLevel.BP_Matchbox135_49,10164,Mesh1Transform,2,0,-108,0,0,0,move inside the pillar
matchbox--jbard--WYHZXRAJGZKCJXJBRGYFJPNUIEBU--1673498056--BP_Matchbox_C /Game/ASophia/Maps/MainMapSubmaps/Central/CentralPuzzles/CentralMatchboxes.CentralMatchboxes:PersistentLevel.BP_Matchbox142_56,10139,Mesh1Transform,0,-1,-109,0,0,0,move inside the pillar
